"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
8.345341850E-1,6.499844160E1,2.559619310E1,2.612639896E1,NaN,NaN,5.272000122E1,1.812087059E0
2.410148958E0,6.499844160E1,2.559619310E1,-1.747359951E1,0.000000000E0,NaN,5.272000122E1,0.000000000E0
4.005658854E0,6.499848394E1,2.559560246E1,4.894829884E1,0.000000000E0,0.000000000E0,1.900000000E1,0.000000000E0
5.010360416E0,6.499848394E1,2.559560246E1,4.228518238E1,0.000000000E0,5.017713547E1,1.900000000E1,0.000000000E0
5.977378645E0,6.499848394E1,2.559560246E1,3.477889576E1,0.000000000E0,1.069076767E2,1.900000000E1,0.000000000E0
6.986882811E0,6.499848394E1,2.559560246E1,3.477889576E1,0.000000000E0,8.997440338E1,4.900000095E0,0.000000000E0
7.981451561E0,6.499848394E1,2.559560246E1,3.477889576E1,0.000000000E0,8.998351288E1,4.900000095E0,0.000000000E0
8.982229686E0,6.499848394E1,2.559560246E1,3.477889576E1,0.000000000E0,8.997438812E1,4.900000095E0,0.000000000E0
9.987562498E0,6.499848394E1,2.559560246E1,3.477889576E1,0.000000000E0,8.998658752E1,4.900000095E0,0.000000000E0
1.098316146E1,6.499848394E1,2.559560246E1,3.477889576E1,0.000000000E0,8.999237061E1,4.900000095E0,0.000000000E0
1.197848698E1,6.499848394E1,2.559560246E1,3.477889576E1,0.000000000E0,8.999476624E1,4.900000095E0,0.000000000E0
1.298468385E1,6.499848394E1,2.559560246E1,3.477889576E1,0.000000000E0,8.999612427E1,4.900000095E0,0.000000000E0
1.399111250E1,6.499848394E1,2.559560246E1,3.477889576E1,0.000000000E0,8.999702454E1,4.900000095E0,0.000000000E0
1.498852135E1,6.499848394E1,2.559560246E1,3.453753605E1,0.000000000E0,3.491015930E2,5.764979839E0,0.000000000E0
1.598352344E1,6.499848394E1,2.559560246E1,3.422194615E1,0.000000000E0,3.123870239E2,5.488424301E0,0.000000000E0
1.698345416E1,6.499854012E1,2.559582819E1,3.408947502E1,8.183636665E-1,3.126291199E2,4.699999809E0,0.000000000E0
1.798223385E1,6.499854766E1,2.559582821E1,3.387616813E1,8.361722827E-1,3.130343018E2,5.027620792E0,0.000000000E0
1.898109844E1,6.499855676E1,2.559580966E1,3.372994650E1,9.183970094E-1,3.141115723E2,4.699999809E0,0.000000000E0
1.997352916E1,6.499856446E1,2.559579055E1,3.318516786E1,1.224042058E0,3.089821777E2,4.699999809E0,0.000000000E0
2.097034531E1,6.499857128E1,2.559577244E1,3.304614236E1,1.475602388E0,3.095180054E2,4.699999809E0,0.000000000E0
2.197597864E1,6.499857841E1,2.559575494E1,3.294582098E1,1.676490903E0,3.133426208E2,4.699999809E0,0.000000000E0
2.298622448E1,6.499858586E1,2.559573773E1,3.259458435E1,1.817754269E0,3.165352173E2,4.699999809E0,0.000000000E0
2.397471614E1,6.499859425E1,2.559572225E1,3.224012879E1,1.911825299E0,3.161216431E2,4.699999809E0,0.000000000E0
2.498824843E1,6.499860228E1,2.559570623E1,3.175191440E1,1.967812061E0,3.170777893E2,4.699999809E0,0.000000000E0
2.597005937E1,6.499861067E1,2.559569056E1,3.161509115E1,2.000639915E0,3.124835510E2,4.699999809E0,0.000000000E0
2.699025729E1,6.499861911E1,2.559567477E1,3.141393692E1,2.013135195E0,3.171320801E2,4.699999809E0,0.000000000E0
2.798467604E1,6.499862738E1,2.559565913E1,3.107142889E1,2.002087593E0,3.216594849E2,4.699999809E0,0.000000000E0
2.898524427E1,6.499863568E1,2.559564442E1,3.087175066E1,1.993295193E0,3.185388489E2,4.699999809E0,0.000000000E0
2.998364843E1,6.499864386E1,2.559562969E1,3.071277897E1,1.981213689E0,3.220385742E2,4.699999809E0,0.000000000E0
3.098461875E1,6.499865219E1,2.559561477E1,3.068063849E1,1.968683839E0,3.201759033E2,4.699999809E0,0.000000000E0
3.197097656E1,6.499866069E1,2.559560000E1,3.046711311E1,1.961891294E0,3.243208618E2,4.699999809E0,0.000000000E0
3.297535572E1,6.499866915E1,2.559558469E1,3.014844708E1,1.946969986E0,3.208627319E2,4.699999809E0,0.000000000E0
3.397403802E1,6.499867807E1,2.559556950E1,3.015853590E1,1.933122158E0,3.215321655E2,4.699999809E0,0.000000000E0
3.497473593E1,6.499869542E1,2.559553844E1,2.999387581E1,1.658500195E0,3.218191528E2,4.699999809E0,0.000000000E0
3.597360000E1,6.499871046E1,2.559551255E1,2.995916817E1,1.449386358E0,3.231576538E2,4.699999809E0,0.000000000E0
3.697103749E1,6.499872483E1,2.559548746E1,3.007092508E1,1.508906007E0,3.209463501E2,4.699999809E0,0.000000000E0
3.798893281E1,6.499873927E1,2.559546496E1,3.019505281E1,1.536616921E0,3.242492676E2,4.699999809E0,0.000000000E0
3.898572968E1,6.499875356E1,2.559544467E1,3.018598614E1,1.546822309E0,3.270902710E2,4.699999809E0,0.000000000E0
3.997178385E1,6.499876717E1,2.559542565E1,3.012725512E1,1.545389652E0,3.282296753E2,4.699999809E0,0.000000000E0
4.097605728E1,6.499877972E1,2.559540601E1,3.018803382E1,1.539057732E0,3.259048157E2,4.699999809E0,0.000000000E0
4.201624635E1,6.499879132E1,2.559538550E1,3.015382196E1,1.531093836E0,3.241828308E2,4.699999809E0,0.000000000E0
4.298176354E1,6.499880246E1,2.559536414E1,3.002286523E1,1.527143598E0,3.235740967E2,4.699999809E0,0.000000000E0
4.397393697E1,6.499881410E1,2.559534413E1,3.008116356E1,1.524643064E0,3.289801636E2,4.699999809E0,0.000000000E0
4.498525781E1,6.499882523E1,2.559532217E1,2.982664886E1,1.515716910E0,3.255894775E2,4.699999809E0,0.000000000E0
4.597149583E1,6.499883640E1,2.559529943E1,2.999294498E1,1.520985603E0,3.235759888E2,4.699999809E0,0.000000000E0
4.698168124E1,6.499884861E1,2.559527988E1,3.003552724E1,1.529846430E0,3.303617859E2,4.699999809E0,0.000000000E0
4.798697499E1,6.499886070E1,2.559525983E1,3.043320818E1,1.527014852E0,3.273487244E2,4.699999809E0,0.000000000E0
4.897907030E1,6.499887277E1,2.559524015E1,3.085477288E1,1.523265481E0,3.257728882E2,4.699999809E0,0.000000000E0
4.998307135E1,6.499888490E1,2.559522083E1,3.092853637E1,1.524533749E0,3.255319824E2,4.699999809E0,0.000000000E0
5.098426510E1,6.499889677E1,2.559520110E1,3.100874269E1,1.525648952E0,3.233715515E2,4.699999809E0,0.000000000E0
5.198650260E1,6.499890875E1,2.559518273E1,3.119920132E1,1.519482851E0,3.248679810E2,4.699999809E0,0.000000000E0
5.301577708E1,6.499892042E1,2.559516488E1,3.110064669E1,1.513292313E0,3.244611816E2,4.699999809E0,0.000000000E0
5.397551874E1,6.499893218E1,2.559514901E1,3.091723777E1,1.503466249E0,3.285432434E2,4.699999809E0,0.000000000E0
5.498570520E1,6.499894317E1,2.559513233E1,3.053248468E1,1.496014953E0,3.267528992E2,4.699999809E0,0.000000000E0
5.598874426E1,6.499895242E1,2.559511778E1,3.024485948E1,1.272238493E0,3.267265320E2,4.699999809E0,0.000000000E0
5.697391301E1,6.499896057E1,2.559510393E1,3.026633045E1,1.111213446E0,3.241415405E2,4.699999809E0,0.000000000E0
5.797589426E1,6.499896976E1,2.559508850E1,3.033485690E1,1.232491612E0,3.233506775E2,4.699999809E0,0.000000000E0
5.898411145E1,6.499897987E1,2.559507292E1,3.018836883E1,1.320160508E0,3.251897278E2,4.699999809E0,0.000000000E0
5.997359687E1,6.499899041E1,2.559505717E1,3.002795372E1,1.363968134E0,3.251588745E2,4.699999809E0,0.000000000E0
6.097680207E1,6.499900093E1,2.559504082E1,2.981817650E1,1.395506978E0,3.242448730E2,5.023106098E0,0.000000000E0
6.198965520E1,6.499901154E1,2.559502391E1,2.971735862E1,1.437915802E0,3.240327759E2,4.699999809E0,0.000000000E0
6.297709166E1,6.499902226E1,2.559500657E1,2.978156852E1,1.467902541E0,3.238101807E2,4.699999809E0,0.000000000E0
6.397453020E1,6.499903314E1,2.559498972E1,2.978417115E1,1.475204110E0,3.254277039E2,4.699999809E0,0.000000000E0
6.497475728E1,6.499904412E1,2.559497295E1,2.975507373E1,1.477844357E0,3.264295654E2,4.699999809E0,0.000000000E0
6.598119999E1,6.499905503E1,2.559495525E1,2.983303203E1,1.483495831E0,3.247798767E2,4.699999809E0,0.000000000E0
6.698745728E1,6.499906619E1,2.559493744E1,2.961313520E1,1.490823746E0,3.257719116E2,4.699999809E0,0.000000000E0
6.799730988E1,6.499907751E1,2.559491901E1,2.963147788E1,1.495405316E0,3.255775757E2,4.699999809E0,0.000000000E0
6.898940364E1,6.499908825E1,2.559489810E1,2.948372460E1,1.499370456E0,3.203108521E2,6.032413483E0,0.000000000E0
6.998602030E1,6.499910014E1,2.559487989E1,2.944438958E1,1.504364848E0,3.270736389E2,4.699999809E0,0.000000000E0
7.098518749E1,6.499911208E1,2.559486125E1,2.946531925E1,1.504338264E0,3.258341370E2,4.699999809E0,0.000000000E0
7.199146197E1,6.499912339E1,2.559484077E1,2.948103386E1,1.504460096E0,3.214306030E2,4.699999809E0,0.000000000E0
7.298652759E1,6.499913527E1,2.559482233E1,2.951181299E1,1.508293509E0,3.262727661E2,4.699999809E0,0.000000000E0
7.399019322E1,6.499914679E1,2.559480286E1,2.927593313E1,1.508423567E0,3.230500488E2,4.699999809E0,0.000000000E0
7.501645155E1,6.499915903E1,2.559478561E1,2.900165493E1,1.508458853E0,3.284020996E2,4.699999809E0,0.000000000E0
7.597582499E1,6.499917069E1,2.559476588E1,2.869203713E1,1.510541558E0,3.225079651E2,4.699999809E0,0.000000000E0
7.698530103E1,6.499918320E1,2.559474789E1,2.862953602E1,1.511871815E0,3.271409302E2,4.699999809E0,0.000000000E0
7.799034061E1,6.499919570E1,2.559472912E1,2.856024483E1,1.512832165E0,3.245905762E2,4.699999809E0,0.000000000E0
7.897364790E1,6.499920794E1,2.559470984E1,2.854376412E1,1.513990045E0,3.221016235E2,4.699999809E0,0.000000000E0
7.998641718E1,6.499922084E1,2.559469372E1,2.840199372E1,1.513329268E0,3.285679932E2,4.699999809E0,0.000000000E0
8.099316561E1,6.499923355E1,2.559467834E1,2.838730970E1,1.511523128E0,3.291757202E2,4.699999809E0,0.000000000E0
8.197229530E1,6.499924577E1,2.559466262E1,2.839553250E1,1.506299734E0,3.272659302E2,4.699999809E0,0.000000000E0
8.298528645E1,6.499925614E1,2.559464941E1,2.832678790E1,1.277176261E0,3.274116516E2,4.699999809E0,0.000000000E0
8.398637759E1,6.499926496E1,2.559463612E1,2.819073533E1,1.119177699E0,3.242020264E2,4.699999809E0,0.000000000E0
8.497679322E1,6.499927516E1,2.559461573E1,2.824852879E1,1.455381989E0,3.174803467E2,4.699999809E0,0.000000000E0
8.598713436E1,6.499928548E1,2.559459463E1,2.846624602E1,1.468359947E0,3.175338440E2,4.699999809E0,0.000000000E0
8.698716613E1,6.499929610E1,2.559457386E1,2.868801851E1,1.477399111E0,3.190422974E2,4.699999809E0,0.000000000E0
8.797373644E1,6.499930683E1,2.559455287E1,2.896976199E1,1.484384060E0,3.190953979E2,4.699999809E0,0.000000000E0
8.897213644E1,6.499931712E1,2.559453616E1,2.928910599E1,1.258985877E0,3.248499756E2,4.699999809E0,0.000000000E0
8.997712863E1,6.499932823E1,2.559451787E1,2.950605304E1,1.344680190E0,3.250858154E2,4.699999809E0,0.000000000E0
9.097276874E1,6.499933944E1,2.559449594E1,3.005740464E1,1.420525312E0,3.193369141E2,4.699999809E0,0.000000000E0
9.198038540E1,6.499935177E1,2.559447519E1,3.051394666E1,1.457712531E0,3.247473755E2,4.699999809E0,0.000000000E0
9.298786561E1,6.499936374E1,2.559445225E1,3.080718144E1,1.481755018E0,3.198393555E2,4.699999809E0,0.000000000E0
9.397202030E1,6.499937627E1,2.559443104E1,3.066921077E1,1.496503353E0,3.238341370E2,4.699999809E0,0.000000000E0
9.497962707E1,6.499938929E1,2.559441205E1,3.041418249E1,1.503665328E0,3.292482605E2,4.699999809E0,0.000000000E0
9.598729790E1,6.499940382E1,2.559440977E1,3.035200173E1,1.509600282E0,5.636848450E0,4.699999809E0,0.000000000E0
9.698488957E1,6.499941583E1,2.559438682E1,3.017250018E1,1.513311863E0,3.228066101E2,4.699999809E0,0.000000000E0
9.797487811E1,6.499942782E1,2.559436467E1,2.979384079E1,1.512089729E0,3.254362793E2,4.699999809E0,0.000000000E0
9.898860884E1,6.499943963E1,2.559434370E1,2.951774304E1,1.507324576E0,3.261557007E2,4.699999809E0,0.000000000E0
9.997638488E1,6.499945134E1,2.559432384E1,2.925126572E1,1.503570557E0,3.264872131E2,4.699999809E0,0.000000000E0
1.009760823E2,6.499946283E1,2.559430364E1,2.904786044E1,1.500970840E0,3.240303955E2,4.699999809E0,0.000000000E0
1.019715927E2,6.499947399E1,2.559428279E1,2.876005092E1,1.498621464E0,3.211327515E2,4.699999809E0,0.000000000E0
1.029904573E2,6.499948586E1,2.559426519E1,2.851031236E1,1.489823937E0,3.281239014E2,4.699999809E0,0.000000000E0
1.039947495E2,6.499949618E1,2.559425024E1,2.832642893E1,1.261744022E0,3.281562195E2,4.699999809E0,0.000000000E0
1.049775031E2,6.499950567E1,2.559423651E1,2.829916076E1,1.120726585E0,3.272608032E2,4.699999809E0,0.000000000E0
1.059964849E2,6.499951706E1,2.559421677E1,2.819653200E1,1.468677759E0,3.210490112E2,4.699999809E0,0.000000000E0
1.069858729E2,6.499953055E1,2.559419546E1,2.835790154E1,1.705566406E0,3.239664612E2,4.699999809E0,0.000000000E0
1.079854875E2,6.499954219E1,2.559417750E1,2.859969799E1,1.425224066E0,3.240785828E2,4.699999809E0,0.000000000E0
1.089738708E2,6.499955289E1,2.559416264E1,2.884039834E1,1.229756713E0,3.268284912E2,4.699999809E0,0.000000000E0
1.099783146E2,6.499956356E1,2.559414441E1,2.895353179E1,1.318880796E0,3.203651733E2,4.699999809E0,0.000000000E0
1.109814302E2,6.499957613E1,2.559413079E1,2.898508153E1,1.383448482E0,3.354835815E2,4.699999809E0,0.000000000E0
1.119728547E2,6.499958809E1,2.559411277E1,2.923257745E1,1.425724506E0,3.265484619E2,4.699999809E0,0.000000000E0
1.129748922E2,6.499959954E1,2.559409222E1,2.915603375E1,1.454174757E0,3.211826782E2,4.699999809E0,0.000000000E0
1.139876760E2,6.499961166E1,2.559407330E1,2.921446209E1,1.474984288E0,3.255415039E2,4.699999809E0,0.000000000E0
1.149848640E2,6.499962362E1,2.559405375E1,2.917309024E1,1.488142967E0,3.236976013E2,4.699999809E0,0.000000000E0
1.159876791E2,6.499963580E1,2.559403505E1,2.911020742E1,1.496594906E0,3.249403687E2,4.699999809E0,0.000000000E0
1.169737349E2,6.499964798E1,2.559401699E1,2.904254853E1,1.500430107E0,3.250072021E2,4.699999809E0,0.000000000E0
1.179745177E2,6.499965991E1,2.559399937E1,2.901144940E1,1.500765324E0,3.250355225E2,4.699999809E0,0.000000000E0
1.190162234E2,6.499967175E1,2.559398256E1,2.904198414E1,1.500158191E0,3.251715698E2,4.699999809E0,0.000000000E0
1.199900901E2,6.499968377E1,2.559396739E1,2.901580955E1,1.496919513E0,3.273271484E2,4.699999809E0,0.000000000E0
1.209918958E2,6.499969509E1,2.559395133E1,2.884167757E1,1.493804693E0,3.237433472E2,4.699999809E0,0.000000000E0
1.219736010E2,6.499970700E1,2.559393801E1,2.872520495E1,1.489981890E0,3.301470032E2,4.699999809E0,0.000000000E0
1.229881057E2,6.499971780E1,2.559392081E1,2.873904182E1,1.487751842E0,3.207526245E2,4.699999809E0,0.000000000E0
1.239922411E2,6.499972942E1,2.559390568E1,2.876843555E1,1.487224460E0,3.261563416E2,4.699999809E0,0.000000000E0
1.249853969E2,6.499974065E1,2.559388819E1,2.895413261E1,1.486722112E0,3.205042114E2,4.699999809E0,0.000000000E0
1.259863198E2,6.499975292E1,2.559387334E1,2.905972168E1,1.488095284E0,3.286367188E2,4.699999809E0,0.000000000E0
1.269856844E2,6.499976503E1,2.559385776E1,2.911457140E1,1.489039660E0,3.279691162E2,4.699999809E0,0.000000000E0
1.279839021E2,6.499977531E1,2.559384405E1,2.926046453E1,1.267485499E0,3.280399170E2,4.699999809E0,0.000000000E0
1.289763922E2,6.499978497E1,2.559383454E1,2.929660008E1,1.112678885E0,3.379136353E2,4.699999809E0,0.000000000E0
1.299838672E2,6.499979444E1,2.559381907E1,2.956977004E1,1.226456404E0,3.249710388E2,4.699999809E0,0.000000000E0
1.309857078E2,6.499980450E1,2.559380196E1,2.989768167E1,1.301586151E0,3.237766113E2,4.699999809E0,0.000000000E0
1.319771151E2,6.499981565E1,2.559378474E1,3.056582719E1,1.366696358E0,3.262217712E2,4.699999809E0,0.000000000E0
1.329740474E2,6.499982735E1,2.559376637E1,3.110254563E1,1.417712212E0,3.249564209E2,4.699999809E0,0.000000000E0
1.339719198E2,6.499983918E1,2.559374723E1,3.135612218E1,1.443275928E0,3.238261414E2,4.699999809E0,0.000000000E0
1.349751364E2,6.499985119E1,2.559372803E1,3.161004224E1,1.464421272E0,3.243338013E2,4.699999809E0,0.000000000E0
1.359901041E2,6.499986339E1,2.559370930E1,3.181329944E1,1.481201768E0,3.251630859E2,4.699999809E0,0.000000000E0
1.369933760E2,6.499987545E1,2.559369043E1,3.185967326E1,1.488278985E0,3.242243042E2,4.699999809E0,0.000000000E0
1.379862791E2,6.499988802E1,2.559367455E1,3.183473525E1,1.489985943E0,3.305313721E2,4.699999809E0,0.000000000E0
1.389861703E2,6.499990018E1,2.559365784E1,3.168482366E1,1.492074132E0,3.279444275E2,4.699999809E0,0.000000000E0
1.399833234E2,6.499991180E1,2.559364004E1,3.156819110E1,1.490867853E0,3.248981323E2,4.699999809E0,0.000000000E0
1.409845739E2,6.499992333E1,2.559362253E1,3.137291464E1,1.489424706E0,3.257811584E2,4.699999809E0,0.000000000E0
1.419747469E2,6.499993472E1,2.559360510E1,3.122590920E1,1.486209631E0,3.258666382E2,4.699999809E0,0.000000000E0
1.429948750E2,6.499994576E1,2.559358763E1,3.105642343E1,1.482116461E0,3.258102112E2,4.699999809E0,0.000000000E0
1.439866323E2,6.499995628E1,2.559356955E1,3.097982893E1,1.481017590E0,3.241330566E2,4.699999809E0,0.000000000E0
1.449836864E2,6.499996742E1,2.559355475E1,3.090915121E1,1.477654576E0,3.307446899E2,4.699999809E0,0.000000000E0
1.459799578E2,6.499997802E1,2.559353872E1,3.080929832E1,1.473570108E0,3.262214050E2,4.699999809E0,0.000000000E0
1.469898281E2,6.499998914E1,2.559352540E1,3.073419534E1,1.471432447E0,3.320402222E2,4.699999809E0,0.000000000E0
1.479851380E2,6.499999872E1,2.559351454E1,3.072108705E1,1.248051047E0,3.321182251E2,4.699999809E0,0.000000000E0
1.489851057E2,6.500000780E1,2.559350781E1,3.074297947E1,1.090252757E0,3.397680664E2,4.699999809E0,0.000000000E0
1.499863500E2,6.500001815E1,2.559350296E1,3.067584233E1,1.201745868E0,3.456790161E2,4.699999809E0,0.000000000E0
1.509750416E2,6.500003123E1,2.559350620E1,3.052646997E1,1.507822990E0,3.778228760E0,4.699999809E0,0.000000000E0
1.519847844E2,6.500004403E1,2.559351026E1,3.013926266E1,1.497788191E0,3.885231018E0,4.699999809E0,0.000000000E0
1.529909349E2,6.500005380E1,2.559352352E1,2.971110045E1,1.264598489E0,2.506169891E1,4.699999809E0,0.000000000E0
1.539859823E2,6.500006348E1,2.559353976E1,2.931867016E1,1.324489236E0,2.870711136E1,4.699999809E0,0.000000000E0
1.549816661E2,6.500007226E1,2.559356105E1,2.893347978E1,1.369467139E0,3.797737503E1,4.699999809E0,0.000000000E0
1.559774166E2,6.500007934E1,2.559358798E1,2.894080625E1,1.401800871E0,5.126439667E1,4.699999809E0,0.000000000E0
1.569747890E2,6.500008664E1,2.559361527E1,2.855270492E1,1.425334215E0,4.903571320E1,4.699999809E0,0.000000000E0
1.580135791E2,6.500009253E1,2.559364499E1,2.816852900E1,1.439426422E0,5.623621368E1,4.699999809E0,0.000000000E0
1.589854786E2,6.500009853E1,2.559367406E1,2.798558603E1,1.445735097E0,5.466443634E1,4.699999809E0,0.000000000E0
1.599878677E2,6.500010497E1,2.559370200E1,2.779613522E1,1.456967950E0,5.258732605E1,4.699999809E0,0.000000000E0
1.609740718E2,6.500011058E1,2.559373088E1,2.760064585E1,1.465334058E0,5.803564453E1,4.699999809E0,0.000000000E0
1.619821182E2,6.500011671E1,2.559375848E1,2.743831766E1,1.466635942E0,5.539905167E1,4.699999809E0,0.000000000E0
1.629846838E2,6.500012281E1,2.559378564E1,2.751767350E1,1.466807723E0,5.610665894E1,4.699999809E0,0.000000000E0
1.639898328E2,6.500012842E1,2.559381316E1,2.758546326E1,1.466556311E0,5.963280869E1,4.699999809E0,0.000000000E0
1.649855021E2,6.500013387E1,2.559384037E1,2.754798273E1,1.466914177E0,6.152957153E1,4.699999809E0,0.000000000E0
1.659810698E2,6.500014008E1,2.559386603E1,2.773922761E1,1.466102958E0,5.749436951E1,4.699999809E0,0.000000000E0
1.669881114E2,6.500014523E1,2.559389290E1,2.793776633E1,1.461860657E0,6.228256226E1,4.699999809E0,0.000000000E0
1.679860578E2,6.500015135E1,2.559391821E1,2.810914816E1,1.464612603E0,5.550320816E1,4.699999809E0,0.000000000E0
1.689864812E2,6.500015539E1,2.559394598E1,2.824580125E1,1.469338655E0,6.630384827E1,4.699999809E0,0.000000000E0
1.699877515E2,6.500015948E1,2.559397345E1,2.838852736E1,1.468162060E0,6.517704773E1,4.699999809E0,0.000000000E0
1.709933640E2,6.500016316E1,2.559400125E1,2.863417789E1,1.467318296E0,6.648690796E1,5.761883259E0,0.000000000E0
1.719863968E2,6.500016613E1,2.559402553E1,2.883925976E1,1.244529486E0,6.669483948E1,7.563453197E0,0.000000000E0
1.729708859E2,6.500017048E1,2.559405035E1,2.889020451E1,1.313798547E0,6.155378723E1,6.121561050E0,0.000000000E0
1.739754927E2,6.500017540E1,2.559407639E1,2.889996930E1,1.364376903E0,6.168485260E1,5.787704468E0,0.000000000E0
1.749779922E2,6.500018070E1,2.559410377E1,2.882060341E1,1.410011411E0,6.214763641E1,5.507989407E0,0.000000000E0
1.759885047E2,6.500018611E1,2.559413251E1,2.903198210E1,1.443537593E0,6.230662537E1,5.498273373E0,0.000000000E0
1.769765734E2,6.500018929E1,2.559415997E1,2.901991187E1,1.239103079E0,7.107556152E1,5.521036148E0,0.000000000E0
1.779905099E2,6.500019239E1,2.559418965E1,2.892408589E1,1.319087982E0,7.352224731E1,5.148109436E0,0.000000000E0
1.789872052E2,6.500019605E1,2.559422053E1,2.901023210E1,1.375900149E0,7.168777466E1,5.132096291E0,0.000000000E0
1.799874677E2,6.500019400E1,2.559425312E1,2.913105148E1,1.419221997E0,1.022538300E2,5.121724129E0,0.000000000E0
1.809755203E2,6.500019872E1,2.559428502E1,2.928530869E1,1.445431352E0,6.874758911E1,5.092006207E0,0.000000000E0
1.819728021E2,6.500020334E1,2.559431703E1,2.937956073E1,1.462075472E0,7.032504272E1,6.862938881E0,0.000000000E0
1.829881521E2,6.500020748E1,2.559434942E1,2.952669981E1,1.474550128E0,7.244686890E1,5.777763367E0,0.000000000E0
1.839746901E2,6.500021145E1,2.559438189E1,2.961633237E1,1.481912851E0,7.269406891E1,6.876039505E0,0.000000000E0
1.849919422E2,6.500021532E1,2.559441422E1,2.984151262E1,1.486218929E0,7.298161316E1,6.056230545E0,0.000000000E0
1.859884995E2,6.500021919E1,2.559444609E1,2.998489818E1,1.487805843E0,7.274621582E1,8.560853958E0,0.000000000E0
1.869753661E2,6.500022245E1,2.559447756E1,3.008895826E1,1.475056052E0,7.467282867E1,7.126205444E0,0.000000000E0
1.879837120E2,6.500022641E1,2.559450815E1,2.993899755E1,1.479369879E0,7.004132080E1,6.961060524E0,0.000000000E0
1.889956588E2,6.500022972E1,2.559453931E1,2.979429361E1,1.492901444E0,7.320442963E1,6.576979160E0,0.000000000E0
1.899751291E2,6.500023312E1,2.559457023E1,2.971183027E1,1.487280846E0,7.252116394E1,6.563882351E0,0.000000000E0
1.909926307E2,6.500023597E1,2.559459707E1,2.960879495E1,1.263805509E0,7.262699127E1,5.641519547E0,0.000000000E0
1.919893255E2,6.500023835E1,2.559462151E1,2.963850007E1,1.105342984E0,7.348298645E1,6.497337818E0,0.000000000E0
1.929749531E2,6.500024147E1,2.559464878E1,2.973606046E1,1.221199036E0,7.137769318E1,5.295191765E0,0.000000000E0
1.939760906E2,6.500024444E1,2.559467932E1,2.990284580E1,1.312647820E0,7.471994781E1,5.267584324E0,0.000000000E0
1.949808052E2,6.500024883E1,2.559471070E1,2.970005514E1,1.374091983E0,6.847221375E1,6.691068649E0,0.000000000E0
1.959723005E2,6.500025235E1,2.559474395E1,2.957206688E1,1.415928841E0,7.341472626E1,5.242452621E0,0.000000000E0
1.969804817E2,6.500025547E1,2.559477781E1,2.944919417E1,1.445569396E0,7.560772705E1,5.233676910E0,0.000000000E0
1.979844958E2,6.500025923E1,2.559481122E1,2.927975150E1,1.464544773E0,7.325508118E1,5.217976570E0,0.000000000E0
1.989735880E2,6.500026305E1,2.559484435E1,2.924240039E1,1.475171328E0,7.495545959E1,5.185046196E0,0.000000000E0
1.999860385E2,6.500026797E1,2.559487612E1,2.917306289E1,1.481456041E0,7.042766571E1,5.524557114E0,0.000000000E0
2.009951286E2,6.500027156E1,2.559490847E1,2.916937283E1,1.485041738E0,7.745909882E1,5.156458378E0,0.000000000E0
2.019936291E2,6.500027238E1,2.559494134E1,2.911892672E1,1.482257962E0,9.151876068E1,5.062219620E0,0.000000000E0
2.029765093E2,6.500027532E1,2.559497378E1,2.911989838E1,1.480471611E0,8.165732574E1,4.699999809E0,0.000000000E0
2.039871635E2,6.500027955E1,2.559500539E1,2.910136906E1,1.489862680E0,7.566006470E1,4.699999809E0,0.000000000E0
2.049743588E2,6.500028386E1,2.559503665E1,2.920632532E1,1.495388150E0,7.504467010E1,4.699999809E0,0.000000000E0
